
29.5	42.88
29.83	42.97
28.23	43.37
130.37	42.87
29.42	42.77
29	42.53
29.75	43.32
28.9	43.2
26.53	45.8
26.62	45.77
26.68	45.77
26.65	45.78
26.68	45.72
26.62	45.62
26.55	45.8
26.58	45.9
29.55	46.32
28.83	45.83
27.48	45.75
27.4	46.08
28.03	45.95
28.75	45.97
28.33	45.45
26.32	45.37
27.95	45.22
27.15	44.92
23.95	47.33
23.95	47.32
23.95	47.35
23.98	47.35
23.8	47.15
23.62	47.2
23.18	47.33
25.3	47.88
23.42	46.4
23.5	47.92
24.47	47.82
25.87	48.03
26.25	48.03
26.08	47.6
24.87	48.48
130.97	45.3
130.97	45.3
130.93	45.2
130.78	45.37
130.68	45.08
131	45.33
130.52	45.2
131.13	45.25
132.98	45.77
131.87	45.55
130.27	47.33
130.28	47.33
130.33	46.8
130.25	47.32
130.28	47.3
130.22	47.27
130.32	47.33
130.3	47.37
130.83	47.58
131.85	47.28
131.15	46.63
131.17	46.63
131.13	46.57
131.33	46.58
131.4	46.57
131.13	46.72
131.8	46.78
132.2	46.32
134.02	46.8
25.03	46.58
25.02	46.6
25.1	46.53
24.85	46.65
24.88	46.4
24.82	46.03
25.27	45.7
25.08	45.52
24.87	47.18
24.45	46.87
28.9	47.73
29.28	47.13
28.82	47.85
29.28	47.48
28.65	47.72
29.53	48.28
29.13	47.63
29.43	47.42
29.25	48.2
28.78	47.72
29.57	48.45
29.02	47.02
29.42	48.6
29.38	48.23
29.02	47.97
130.38	48.88
28.02	46.98
130.37	46.82
130.28	47.33
130.33	46.8
130.37	46.82
130.4	46.82
130.32	46.8
130.57	46.23
130.72	47.02
29.9	46.73
134.28	48.37
132.52	47.65
132.03	47.25
130.95	45.78
130.83	45.8
130.97	45.77
131.07	45.77
130.57	45.75
29.6	44.58
29.62	44.58
29.63	44.6
29.58	44.58
29.62	44.57
131.2	44.07
130.27	45.3
131.15	44.42
29.38	44.57
29.47	44.35
130.52	44.92
27.48	50.25
27.48	50.25
28.47	49.58
27.32	49.42
26.52	48.23
26.2	48.52
26.98	46.63
26.98	46.63
26.48	46.83
26.28	46.27
26.1	46.68
27.52	46.88
25.9	47.18
27.1	47.25
25.33	46.4
25.98	46.07
26.97	47.47
24.2	50.42
26.65	51.73
24.7	52.32
22.53	52.97
21.47	31.23
21.48	31.23
21.47	31.22
